"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"22006-12362","C","DeMarcus","DeMarcus Cousins","Cousins","57.8","15","11600","NO@DEN","NO","DEN","","","",""
"22006-9488","SF","LeBron","LeBron James","James","53.166666666666664","15","11400","LAC@CLE","CLE","LAC","","","",""
"22006-15755","PF","Anthony","Anthony Davis","Davis","52.392857142857146","14","11000","NO@DEN","NO","DEN","","","",""
"22006-9642","PG","Russell","Russell Westbrook","Westbrook","46.057141985212056","14","10000","OKC@SA","OKC","SA","","","",""
"22006-58462","C","Karl-Anthony","Karl-Anthony Towns","Towns","42.56428745814732","14","9900","MIN@DAL","MIN","DAL","","","",""
"22006-12332","PG","John","John Wall","Wall","43.75384521484375","13","9700","MIA@WAS","WAS","MIA","","","",""
"22006-20848","PG","Damian","Damian Lillard","Lillard","43.628570556640625","14","9500","POR@SAC","POR","SAC","","","",""
"22006-55062","C","Nikola","Nikola Jokic","Jokic","41.81428745814732","14","9300","NO@DEN","DEN","NO","","","",""
"22006-15557","C","Andre","Andre Drummond","Drummond","42.58571515764509","14","9100","DET@IND","DET","IND","","","",""
"22006-63122","PF","Kristaps","Kristaps Porzingis","Porzingis","45.03846153846154","13","9000","NY@TOR","NY","TOR","","","",""
"22006-12363","C","Hassan","Hassan Whiteside","Whiteside","40","9","8800","MIA@WAS","MIA","WAS","","","",""
"22006-40203","C","Rudy","Rudy Gobert","Gobert","35.55833435058594","12","8800","UTA@BKN","UTA","BKN","O","Knee","",""
"22006-9560","PF","Blake","Blake Griffin","Griffin","40.20769324669471","13","8600","LAC@CLE","LAC","CLE","","","",""
"22006-12341","SF","Paul","Paul George","George","38.17143031529018","14","8500","OKC@SA","OKC","SA","","","",""
"22006-9688","PF","LaMarcus","LaMarcus Aldridge","Aldridge","40.13333333333333","15","8300","OKC@SA","SA","OKC","","","",""
"22006-14507","PG","Kemba","Kemba Walker","Walker","36.32307786207933","13","8000","CHA@CHI","CHA","CHI","","","",""
"22006-14513","SF","Kawhi","Kawhi Leonard","Leonard","43.2972972972973","74","8000","OKC@SA","SA","OKC","O","Quadriceps","",""
"22006-14528","SF","Jimmy","Jimmy Butler","Butler","32.30833435058594","12","8000","MIN@DAL","MIN","DAL","","","",""
"22006-9535","PG","Kyle","Kyle Lowry","Lowry","31.128570556640625","14","8000","NY@TOR","TOR","NY","","","",""
"22006-9714","SG","DeMar","DeMar DeRozan","DeRozan","37.42143031529018","14","8000","NY@TOR","TOR","NY","","","",""
"22006-58253","C","Myles","Myles Turner","Turner","33.42499923706055","8","7800","DET@IND","IND","DET","","","",""
"22006-15595","SG","Bradley","Bradley Beal","Beal","37.09285627092634","14","7700","MIA@WAS","WAS","MIA","","","",""
"22006-55057","C","Jusuf","Jusuf Nurkic","Nurkic","29.08571515764509","14","7700","POR@SAC","POR","SAC","","","",""
"22006-15684","SG","Victor","Victor Oladipo","Oladipo","36.880000813802084","15","7700","DET@IND","IND","DET","","","",""
"22006-9662","SG","Lou","Lou Williams","Williams","27.03076876126803","13","7700","LAC@CLE","LAC","CLE","","","",""
"22006-58460","SG","Devin","Devin Booker","Booker","34.95624923706055","16","7600","PHO@LAL","PHO","LAL","","","",""
"22006-23120","SF","TJ","TJ Warren","Warren","30.381250381469727","16","7500","PHO@LAL","PHO","LAL","","","",""
"22006-9874","C","Kevin","Kevin Love","Love","34.44666748046875","15","7400","LAC@CLE","CLE","LAC","","","",""
"22006-42148","PF","Rondae","Rondae Hollis-Jefferson","Hollis-Jefferson","28.107691838191105","13","7400","UTA@BKN","BKN","UTA","","","",""
"22006-80806","PG","Lonzo","Lonzo Ball","Ball","31.15333251953125","15","7400","PHO@LAL","LAL","PHO","","","",""
"22006-9660","C","Dwight","Dwight Howard","Howard","31.838461068960335","13","7400","CHA@CHI","CHA","CHI","","","",""
"22006-19067","SG","CJ","CJ McCollum","McCollum","33.85384662334736","13","7300","POR@SAC","POR","SAC","","","",""
"22006-9729","PF","Paul","Paul Millsap","Millsap","32.378570556640625","14","7200","NO@DEN","DEN","NO","","","",""
"22006-15946","SF","Harrison","Harrison Barnes","Barnes","30.559999593098958","15","7200","MIN@DAL","DAL","MIN","","","",""
"22006-14496","PG","Ricky","Ricky Rubio","Rubio","28.4","15","7000","UTA@BKN","UTA","BKN","GTD","Achilles","",""
"22006-9561","C","DeAndre","DeAndre Jordan","Jordan","29.869229830228367","13","7000","LAC@CLE","LAC","CLE","","","",""
"22006-58312","SG","D'Angelo","D'Angelo Russell","Russell","34.51666768391927","12","7000","UTA@BKN","BKN","UTA","O","Knee","",""
"22006-15628","PF","Otto","Otto Porter Jr.","Porter Jr.","34.14615337665264","13","6900","MIA@WAS","WAS","MIA","","","",""
"22006-80814","PG","Dennis","Dennis Smith Jr.","Smith Jr.","27.68461491511418","13","6900","MIN@DAL","DAL","MIN","","","",""
"22006-15846","SG","Tim","Tim Hardaway Jr.","Hardaway Jr.","29.621429443359375","14","6800","NY@TOR","NY","TOR","","","",""
"22006-14518","PF","Tobias","Tobias Harris","Harris","29.25714329310826","14","6700","DET@IND","DET","IND","","","",""
"22006-9446","PG","Jeff","Jeff Teague","Teague","31.50714329310826","14","6700","MIN@DAL","MIN","DAL","","","",""
"22006-9673","PG","Goran","Goran Dragic","Dragic","32.25714329310826","14","6700","MIA@WAS","MIA","WAS","","","",""
"22006-12351","PF","Derrick","Derrick Favors","Favors","23.066666666666666","15","6500","UTA@BKN","UTA","BKN","","","",""
"22006-9809","SG","Nicolas","Nicolas Batum","Batum","33","1","6500","CHA@CHI","CHA","CHI","","","",""
"22006-15542","PG","Spencer","Spencer Dinwiddie","Dinwiddie","23.2000004695012","13","6500","UTA@BKN","BKN","UTA","","","",""
"22006-9508","PF","Carmelo","Carmelo Anthony","Anthony","33.26923076923077","13","6500","OKC@SA","OKC","SA","","","",""
"22006-58377","PF","Kyle","Kyle Kuzma","Kuzma","25.559999593098958","15","6400","PHO@LAL","LAL","PHO","","","",""
"22006-66113","SG","Donovan","Donovan Mitchell","Mitchell","24.786665852864584","15","6400","UTA@BKN","UTA","BKN","","","",""
"22006-14516","C","Enes","Enes Kanter","Kanter","29.385713849748885","14","6400","NY@TOR","NY","TOR","","","",""
"22006-12334","SG","Avery","Avery Bradley","Bradley","26.735713413783483","14","6300","DET@IND","DET","IND","","","",""
"22006-66048","SF","Brandon","Brandon Ingram","Ingram","27.373333740234376","15","6200","PHO@LAL","LAL","PHO","","","",""
"22006-23169","C","Steven","Steven Adams","Adams","30.80909035422585","11","6200","OKC@SA","OKC","SA","GTD","Calf","",""
"22006-17333","SG","Will","Will Barton","Barton","29.142857142857142","14","6200","NO@DEN","DEN","NO","","","",""
"22006-9663","PG","Jrue","Jrue Holiday","Holiday","31.533333333333335","15","6200","NO@DEN","NO","DEN","","","",""
"22006-49116","SG","Andrew","Andrew Wiggins","Wiggins","29.557141985212052","14","6200","MIN@DAL","MIN","DAL","","","",""
"22006-9787","SF","DeMarre","DeMarre Carroll","Carroll","27.653846153846153","13","6000","UTA@BKN","BKN","UTA","","","",""
"22006-12474","PG","Patrick","Patrick Beverley","Beverley","26.579998779296876","10","6000","LAC@CLE","LAC","CLE","GTD","Knee","",""
"22006-80812","PF","Lauri","Lauri Markkanen","Markkanen","28.53333282470703","12","6000","CHA@CHI","CHI","CHA","","","",""
"22006-14523","PG","Reggie","Reggie Jackson","Jackson","29.07857186453683","14","5900","DET@IND","DET","IND","","","",""
"22006-16220","SG","Dion","Dion Waiters","Waiters","25.600001017252605","12","5900","MIA@WAS","MIA","WAS","","","",""
"22006-9570","C","Pau","Pau Gasol","Gasol","28.80666707356771","15","5900","OKC@SA","SA","OKC","","","",""
"22006-23802","SG","Kris","Kris Dunn","Dunn","24.087499618530273","8","5800","CHA@CHI","CHI","CHA","","","",""
"22006-9621","C","Brook","Brook Lopez","Lopez","27.319999186197915","15","5800","PHO@LAL","LAL","PHO","","","",""
"22006-9666","PF","Thaddeus","Thaddeus Young","Young","27.133333333333333","15","5800","DET@IND","IND","DET","","","",""
"22006-24544","SG","Gary","Gary Harris","Harris","24.616666158040363","12","5800","NO@DEN","DEN","NO","GTD","Shoulder","",""
"22006-15904","SG","Rodney","Rodney Hood","Hood","22.553847092848557","13","5700","UTA@BKN","UTA","BKN","","","",""
"22006-9624","PG","Darren","Darren Collison","Collison","27.99333292643229","15","5600","DET@IND","IND","DET","","","",""
"22006-9637","SF","Danilo","Danilo Gallinari","Gallinari","23.91111077202691","9","5600","LAC@CLE","LAC","CLE","O","Hip","",""
"22006-16604","SG","Justin","Justin Holiday","Holiday","26.618180708451703","11","5500","CHA@CHI","CHI","CHA","","","",""
"22006-9966","PF","James","James Johnson","Johnson","28.107691838191105","13","5500","MIA@WAS","MIA","WAS","","","",""
"22006-59318","SF","Joe","Joe Ingles","Ingles","24.473333740234374","15","5500","UTA@BKN","UTA","BKN","","","",""
"22006-12342","PF","Al-Farouq","Al-Farouq Aminu","Aminu","27.375","8","5400","POR@SAC","POR","SAC","O","Ankle","",""
"22006-15501","SF","Allen","Allen Crabbe","Crabbe","19.900000435965403","14","5400","UTA@BKN","BKN","UTA","","","",""
"22006-59358","PF","Domantas","Domantas Sabonis","Sabonis","28.161538931039665","13","5400","DET@IND","IND","DET","","","",""
"22006-42669","PF","Julius","Julius Randle","Randle","23.373333740234376","15","5300","PHO@LAL","LAL","PHO","","","",""
"22006-15592","SG","Austin","Austin Rivers","Rivers","23.27692354642428","13","5300","LAC@CLE","LAC","CLE","","","",""
"22006-15636","SG","Kentavious","Kentavious Caldwell-Pope","Caldwell-Pope","25.27692354642428","13","5300","PHO@LAL","LAL","PHO","","","",""
"22006-9873","C","Robin","Robin Lopez","Lopez","25.683334350585938","12","5200","CHA@CHI","CHI","CHA","","","",""
"22006-20992","PF","Larry","Larry Nance Jr.","Nance Jr.","25.1875","8","5100","PHO@LAL","LAL","PHO","O","Thumb","",""
"22006-9799","SG","Wesley","Wesley Matthews","Matthews","21.613334147135415","15","5100","MIN@DAL","DAL","MIN","","","",""
"22006-20640","SG","Jordan","Jordan Clarkson","Clarkson","24.033333333333335","15","5100","PHO@LAL","LAL","PHO","","","",""
"22006-23716","SF","Kyle","Kyle Anderson","Anderson","23.95999959309896","15","5100","OKC@SA","SA","OKC","","","",""
"22006-14503","C","Jonas","Jonas Valanciunas","Valanciunas","22.13000030517578","10","5100","NY@TOR","TOR","NY","","","",""
"22006-42156","PF","Bobby","Bobby Portis","Portis","30.075000762939453","4","5000","CHA@CHI","CHI","CHA","","","",""
"22006-9579","PF","Zach","Zach Randolph","Randolph","23.4250005086263","12","5000","POR@SAC","SAC","POR","","","",""
"22006-15814","C","Alex","Alex Len","Len","22.15333251953125","15","5000","PHO@LAL","PHO","LAL","","","",""
"22006-24546","SF","Denzel","Denzel Valentine","Valentine","20.724999745686848","12","5000","CHA@CHI","CHI","CHA","","","",""
"22006-66108","PG","Jamal","Jamal Murray","Murray","20.478572300502233","14","4900","NO@DEN","DEN","NO","","","",""
"22006-9939","PG","Patty","Patty Mills","Mills","18.433333333333334","15","4900","OKC@SA","SA","OKC","","","",""
"22006-9957","PF","Serge","Serge Ibaka","Ibaka","22.97692401592548","13","4900","NY@TOR","TOR","NY","","","",""
"22006-9481","PF","Taj","Taj Gibson","Gibson","24.885713849748885","14","4900","MIN@DAL","MIN","DAL","","","",""
"22006-40783","SG","Zach","Zach LaVine","LaVine","28.882978723404257","47","4900","CHA@CHI","CHI","CHA","O","Knee","",""
"22006-9577","SF","Rudy","Rudy Gay","Gay","24","15","4900","OKC@SA","SA","OKC","","","",""
"22006-9585","SG","Dwyane","Dwyane Wade","Wade","21.550000871930802","14","4900","LAC@CLE","CLE","LAC","","","",""
"22006-15758","SF","Michael","Michael Kidd-Gilchrist","Kidd-Gilchrist","17.25714329310826","7","4900","CHA@CHI","CHA","CHI","","","",""
"22006-80810","PG","De'Aaron","De'Aaron Fox","Fox","22.378570556640625","14","4900","POR@SAC","SAC","POR","","","",""
"22006-12350","PF","Trevor","Trevor Booker","Booker","22.089999389648437","10","4800","UTA@BKN","BKN","UTA","","","",""
"22006-15559","SG","Jeremy","Jeremy Lamb","Lamb","28.47692401592548","13","4800","CHA@CHI","CHA","CHI","","","",""
"22006-9495","SG","J.J.","J.J. Barea","Barea","22.04000040690104","15","4800","MIN@DAL","DAL","MIN","","","",""
"22006-9615","SF","Courtney","Courtney Lee","Lee","22.935714721679688","14","4800","NY@TOR","NY","TOR","","","",""
"22006-9661","C","Marcin","Marcin Gortat","Gortat","24.67142813546317","14","4800","MIA@WAS","WAS","MIA","","","",""
"22006-9758","SG","Danny","Danny Green","Green","21.699999128069198","14","4700","OKC@SA","SA","OKC","","","",""
"22006-19049","PG","Mike","Mike James","James","22.418750762939453","16","4700","PHO@LAL","PHO","LAL","","","",""
"22006-14511","PF","Markieff","Markieff Morris","Morris","17.25714329310826","7","4700","MIA@WAS","WAS","MIA","","","",""
"22006-14522","PF","Nikola","Nikola Mirotic","Mirotic","22.304286411830358","70","4700","CHA@CHI","CHI","CHA","O","Face","",""
"22006-23798","SG","Caris","Caris LeVert","LeVert","21.514286586216517","14","4700","UTA@BKN","BKN","UTA","","","",""
"22006-9500","PF","Dirk","Dirk Nowitzki","Nowitzki","20.286665852864584","15","4700","MIN@DAL","DAL","MIN","","","",""
"22006-18600","PG","Tyler","Tyler Johnson","Johnson","19.907691368689903","13","4600","MIA@WAS","MIA","WAS","","","",""
"22006-9473","C","Tyson","Tyson Chandler","Chandler","20.7000004695012","13","4600","PHO@LAL","PHO","LAL","O","Illness","",""
"22006-16233","SF","Josh","Josh Richardson","Richardson","21.271427699497767","14","4600","MIA@WAS","MIA","WAS","","","",""
"22006-9636","SF","Wilson","Wilson Chandler","Chandler","18.635713849748885","14","4600","NO@DEN","DEN","NO","","","",""
"22006-23665","SG","Buddy","Buddy Hield","Hield","22.778570992606028","14","4500","POR@SAC","SAC","POR","","","",""
"22006-67707","PF","Marquese","Marquese Chriss","Chriss","19.443750381469727","16","4500","PHO@LAL","PHO","LAL","","","",""
"22006-15996","PG","Jerian","Jerian Grant","Grant","23.28333282470703","12","4500","CHA@CHI","CHI","CHA","","","",""
"22006-14554","SG","E'Twaun","E'Twaun Moore","Moore","21.180000813802085","15","4500","NO@DEN","NO","DEN","","","",""
"22006-23831","PF","Jerami","Jerami Grant","Grant","21.099999564034597","14","4500","OKC@SA","OKC","SA","","","",""
"22006-58153","SF","Kelly","Kelly Oubre Jr.","Oubre Jr.","23.34285627092634","14","4500","MIA@WAS","WAS","MIA","","","",""
"22006-12359","SF","Evan","Evan Turner","Turner","21.34285627092634","14","4400","POR@SAC","POR","SAC","","","",""
"22006-14530","SF","Bojan","Bojan Bogdanovic","Bogdanovic","20.293332926432292","15","4400","DET@IND","IND","DET","","","",""
"22006-15583","SG","Seth","Seth Curry","Curry","22.30142822265625","70","4400","MIN@DAL","DAL","MIN","O","Lower leg","",""
"22006-42733","SF","David","David Nwaba","Nwaba","18.975000381469727","8","4400","CHA@CHI","CHI","CHA","O","Ankle","",""
"22006-9475","PG","Derrick","Derrick Rose","Rose","18.514286586216517","7","4400","LAC@CLE","CLE","LAC","O","Ankle","",""
"22006-9506","SG","JR","JR Smith","Smith","16.826666259765624","15","4400","LAC@CLE","CLE","LAC","","","",""
"22006-14529","PG","Cory","Cory Joseph","Joseph","19.626666259765624","15","4300","DET@IND","IND","DET","","","",""
"22006-9609","C","Al","Al Jefferson","Jefferson","17.289999389648436","10","4300","DET@IND","IND","DET","","","",""
"22006-9647","SF","Thabo","Thabo Sefolosha","Sefolosha","18.14666748046875","15","4300","UTA@BKN","UTA","BKN","","","",""
"22006-9703","PG","George","George Hill","Hill","17.391666412353516","12","4300","POR@SAC","SAC","POR","","","",""
"22006-16448","PF","Frank","Frank Kaminsky","Kaminsky","19.974999745686848","12","4200","CHA@CHI","CHA","CHI","","","",""
"22006-58463","PG","Tyler","Tyler Ulis","Ulis","15.573333740234375","15","4200","PHO@LAL","PHO","LAL","","","",""
"22006-81026","PG","Milos","Milos Teodosic","Teodosic","12.100000381469727","2","4200","LAC@CLE","LAC","CLE","O","Foot","",""
"22006-17542","C","Alan","Alan Williams","Williams","18.52978775349069","47","4200","PHO@LAL","PHO","LAL","O","Knee","",""
"22006-9451","PF","Marvin","Marvin Williams","Williams","18.26923076923077","13","4200","CHA@CHI","CHA","CHI","","","",""
"22006-9455","PG","Rajon","Rajon Rondo","Rondo","12.199999809265137","2","4200","NO@DEN","NO","DEN","","","",""
"22006-80813","PG","Frank","Frank Ntilikina","Ntilikina","18.099999745686848","12","4200","NY@TOR","NY","TOR","","","",""
"22006-58350","SF","Stanley","Stanley Johnson","Johnson","17.545454545454547","11","4200","DET@IND","DET","IND","","","",""
"22006-12511","PG","Ish","Ish Smith","Smith","19.08571515764509","14","4100","DET@IND","DET","IND","","","",""
"22006-23823","C","Willie","Willie Cauley-Stein","Cauley-Stein","21.614286150251115","14","4100","POR@SAC","SAC","POR","","","",""
"22006-63124","PG","Emmanuel","Emmanuel Mudiay","Mudiay","20.021427699497767","14","4000","NO@DEN","DEN","NO","","","",""
"22006-23772","PG","Yogi","Yogi Ferrell","Ferrell","18.619999186197916","15","4000","MIN@DAL","DAL","MIN","","","",""
"22006-40208","PG","Raul","Raul Neto","Neto","6.775000095367432","8","4000","UTA@BKN","UTA","BKN","","","",""
"22006-16178","SF","Maurice","Maurice Harkless","Harkless","17.235714503696986","14","4000","POR@SAC","POR","SAC","","","",""
"22006-9652","PG","Jameer","Jameer Nelson","Nelson","18.26153799203726","13","4000","NO@DEN","NO","DEN","","","",""
"22006-9725","SF","CJ","CJ Miles","Miles","16.2000004695012","13","4000","NY@TOR","TOR","NY","","","",""
"22006-15947","SF","Reggie","Reggie Bullock","Bullock","7.555555555555555","9","3900","DET@IND","DET","IND","","","",""
"22006-67708","PG","Dejounte","Dejounte Murray","Murray","20.293332926432292","15","3900","OKC@SA","SA","OKC","","","",""
"22006-15548","SG","Andre","Andre Roberson","Roberson","13.964285714285714","14","3900","OKC@SA","OKC","SA","","","",""
"22006-15560","PG","Shabazz","Shabazz Napier","Napier","12.889999389648438","10","3900","POR@SAC","POR","SAC","","","",""
"22006-58084","SF","Justise","Justise Winslow","Winslow","17.77142878941127","14","3900","MIA@WAS","MIA","WAS","","","",""
"22006-15800","PF","Jae","Jae Crowder","Crowder","15.286666870117188","15","3900","LAC@CLE","CLE","LAC","","","",""
"22006-17384","C","Kyle","Kyle O'Quinn","O'Quinn","19.778570992606028","14","3900","NY@TOR","NY","TOR","","","",""
"22006-15417","SF","Solomon","Solomon Hill","Hill","17.16125030517578","80","3800","NO@DEN","NO","DEN","O","Hamstring","",""
"22006-12348","SF","Wesley","Wesley Johnson","Johnson","14.6000002347506","13","3800","LAC@CLE","LAC","CLE","","","",""
"22006-41077","PG","Sindarius","Sindarius Thornwell","Thornwell","9.423076923076923","13","3800","LAC@CLE","LAC","CLE","","","",""
"22006-66174","PG","Jawun","Jawun Evans","Evans","8.766666412353516","6","3800","LAC@CLE","LAC","CLE","","","",""
"22006-15520","SG","Sean","Sean Kilpatrick","Kilpatrick","7.971428462437221","7","3800","UTA@BKN","BKN","UTA","","","",""
"22006-42661","PF","Noah","Noah Vonleh","Vonleh","13.728571210588727","7","3800","POR@SAC","POR","SAC","","","",""
"22006-11074","SG","Garrett","Garrett Temple","Temple","16.43076970027043","13","3800","POR@SAC","SAC","POR","","","",""
"22006-9648","PF","Jeff","Jeff Green","Green","18.173333740234376","15","3800","LAC@CLE","CLE","LAC","","","",""
"22006-80816","SG","Malik","Malik Monk","Monk","15.184614915114183","13","3800","CHA@CHI","CHA","CHI","","","",""
"22006-9704","SG","Manu","Manu Ginobili","Ginobili","16.900000254313152","12","3800","OKC@SA","SA","OKC","","","",""
"22006-12337","C","Greg","Greg Monroe","Monroe","18.1999994913737","6","3700","PHO@LAL","PHO","LAL","","","",""
"22006-66109","PF","Skal","Skal Labissiere","Labissiere","17.42142813546317","14","3700","POR@SAC","SAC","POR","","","",""
"22006-12365","PF","Ed","Ed Davis","Davis","18.814285278320312","14","3700","POR@SAC","POR","SAC","","","",""
"22006-12369","SF","Lance","Lance Stephenson","Stephenson","16.426666259765625","15","3700","DET@IND","IND","DET","","","",""
"22006-15691","C","Cody","Cody Zeller","Zeller","20.166666666666668","9","3700","CHA@CHI","CHA","CHI","","","",""
"22006-15744","SF","Rodney","Rodney McGruder","McGruder","14.425640399639423","78","3700","MIA@WAS","MIA","WAS","O","Leg","",""
"22006-16293","SG","Norman","Norman Powell","Powell","16.958333333333332","12","3700","NY@TOR","TOR","NY","O","Hip","",""
"22006-9870","SG","Kyle","Kyle Korver","Korver","16.266666666666666","15","3600","LAC@CLE","CLE","LAC","","","",""
"22006-9920","PF","Anthony","Anthony Tolliver","Tolliver","15.263635808771307","11","3600","DET@IND","DET","IND","","","",""
"22006-16363","SF","Joe","Joe Harris","Harris","16.292307927058292","13","3600","UTA@BKN","BKN","UTA","","","",""
"22006-9713","PG","Jarrett","Jarrett Jack","Jack","16.474999745686848","12","3600","NY@TOR","NY","TOR","","","",""
"22006-22541","PF","Kelly","Kelly Olynyk","Olynyk","19.82857186453683","14","3500","MIA@WAS","MIA","WAS","","","",""
"22006-12368","SF","Nemanja","Nemanja Bjelica","Bjelica","14.221429007393974","14","3500","MIN@DAL","MIN","DAL","","","",""
"22006-15590","C","Mason","Mason Plumlee","Plumlee","16.62142835344587","14","3500","NO@DEN","DEN","NO","","","",""
